000000	08B1 B2B3 B4B5 	NUMBER  SC      /12345678/
	B6B7 B8		
00000C	0000 0000 	OUTPUT  WC      0
000010	E600 0000 	START   LA      R6,NUMBER
000014	4100 0000 	        JAL     R4,DECHEX
000018	3400 		        EXHR    R7,R8
00001A	9900 		        CIO     R7,R12
			DECHEX
00FFFF			ANDNUM  EQ      0000FFFF
00001C	2400 		        LIS     R0,0
00001E	5000 0000 	        ST      R0,OUTPUT
000022	D300 0000 	        LB      R5,0,R6
000026	0A00 		        AR      R5,R6
000028	2401 		        LIS     R1,1
00002A	240A 		        LIS     R2,0A
			REPEAT
00002C	E600 0000 	        LA      R8,ANDNUM
000030	0400 		        NR      R5,R8
000032	5C00 0000 	        M       R5,R1
000036	5A00 0000 	        A       R7,R3
00003A	5C00 0000 	        M       R1,R10
00003E	2701 		        SIS     R5,1
000040	4230 002C 	        JN      REPEAT
000044	0300 		        JR      R4
